family,father,mother,sex,height,nkids,mid.parent
185,66,59,M,65,15,62.5
185,66,59,F,65,15,62.5
185,66,59,F,64,15,62.5
185,66,59,F,63,15,62.5
185,66,59,F,62,15,62.5
185,66,59,F,61,15,62.5
185,66,59,F,60,15,62.5
185,66,59,F,58,15,62.5
185,66,59,F,57,15,62.5
186,65,67,M,66.5,4,66
186,65,67,M,66,4,66
186,65,67,M,66,4,66
186,65,67,F,65,4,66
187,65,67,F,63,1,66
188,65,66,M,63,4,65.5
188,65,66,F,63,4,65.5
188,65,66,F,63,4,65.5
188,65,66,F,60,4,65.5
190,65,65,M,69,9,65
190,65,65,M,68,9,65
190,65,65,M,68,9,65
190,65,65,F,65,9,65
190,65,65,F,65,9,65
190,65,65,F,62,9,65
190,65,65,F,62,9,65
190,65,65,F,61,9,65
190,65,65,F,59,9,65
191,65,65.5,M,70.7,2,65.25
191,65,65.5,F,65.5,2,65.25
192,65,65,M,69.2,6,65
192,65,65,M,69,6,65
192,65,65,M,68,6,65
192,65,65,M,67.7,6,65
192,65,65,F,64.5,6,65
192,65,65,F,60.5,6,65
193,65,64,M,67,6,64.5
193,65,64,M,67,6,64.5
193,65,64,F,64,6,64.5
193,65,64,F,64,6,64.5
193,65,64,F,62.5,6,64.5
193,65,64,F,60.5,6,64.5
194,65,63,M,70,2,64
194,65,63,F,63,2,64
195,65,63,M,66,3,64
195,65,63,M,66,3,64
195,65,63,F,63,3,64
196,65.5,63,M,71,4,64.25
196,65.5,63,M,71,4,64.25
196,65.5,63,M,69,4,64.25
196,65.5,63,F,63.5,4,64.25
197,65.5,60,M,68,5,62.75
197,65.5,60,M,68,5,62.75
197,65.5,60,M,67,5,62.75
197,65.5,60,M,67,5,62.75
197,65.5,60,F,62,5,62.75
198,64,64,M,71.5,7,64
198,64,64,M,68,7,64
198,64,64,F,65.5,7,64
198,64,64,F,64,7,64
198,64,64,F,62,7,64
198,64,64,F,62,7,64
198,64,64,F,61,7,64
199,64,64,M,70.5,7,64
199,64,64,M,68,7,64
199,64,64,F,67,7,64
199,64,64,F,65,7,64
199,64,64,F,64,7,64
199,64,64,F,64,7,64
199,64,64,F,60,7,64
200,64,63,M,64.5,1,63.5
201,64,60,M,66,2,62
201,64,60,F,60,2,62
203,62,66,M,64,3,64
203,62,66,F,62,3,64
203,62,66,F,61,3,64
204,62.5,63,M,66.5,2,62.75
204,62.5,63,F,57,2,62.75
136A,68.5,65,M,72,8,66.75
136A,68.5,65,M,70.5,8,66.75
136A,68.5,65,M,68.7,8,66.75
136A,68.5,65,M,68.5,8,66.75
136A,68.5,65,M,67.7,8,66.75
136A,68.5,65,F,64,8,66.75
136A,68.5,65,F,63.5,8,66.75
136A,68.5,65,F,63,8,66.75
